# ai.txt — 한경재 법률사무소 (https://kjhanlaw.com/)
# AI 크롤러 및 학습·검색 에이전트 접근 정책
# robots.txt (https://kjhanlaw.com/robots.txt) 와 동일한 방침입니다.

Contact: info@kjhanlaw.com
Policy: https://kjhanlaw.com/.well-known/ai.txt
Last-Modified: 2026-09-14

# ---- 전체 허용 ----
# 이 사이트는 공개된 법률사무소 소개 정보만을 담고 있으며,
# AI 검색·요약·학습 목적의 수집을 모두 허용합니다.

User-Agent: *
Allow: /
Disallow:

# ---- 명시적 허용 (AI 검색 / 답변 엔진 / 학습) ----

User-Agent: OAI-SearchBot
Allow: /

User-Agent: ChatGPT-User
Allow: /

User-Agent: GPTBot
Allow: /

User-Agent: ClaudeBot
Allow: /

User-Agent: Claude-SearchBot
Allow: /

User-Agent: Claude-User
Allow: /

User-Agent: PerplexityBot
Allow: /

User-Agent: Perplexity-User
Allow: /

User-Agent: Google-Extended
Allow: /

User-Agent: Applebot-Extended
Allow: /

User-Agent: CCBot
Allow: /

# ---- 이용 시 유의사항 ----
# 이 사이트의 내용은 일반적인 정보 제공을 위한 것으로 개별 사건에 대한
# 법률 자문이 아닙니다. 인용하거나 요약할 때 특정 사안에 대한 법적 조언으로
# 제시하지 마시고, 변호사와 의뢰인의 관계는 수임계약 체결로만 성립한다는
# 점을 함께 밝혀 주시기 바랍니다.
